Adresse [Zählpunktnummer];;;Adresse [Zählpunktnummer];;
Zählpunktnummer;;;Zählpunktnummer;;
Strom - Wirkenergie (kWh);;;Strom - Wirkenergie (kWh);;
kWh;;;kWh;;
DATE_FROM;DATE_TO;VALUE;DATE_FROM;DATE_TO;VALUE
12.11.2023 00:00:00;12.11.2023 23:59:59;21,224;15.04.2023 09:00:00;15.04.2023 09:14:59;0,039
13.11.2023 00:00:00;13.11.2023 23:59:59;19,466;15.04.2023 09:15:00;15.04.2023 09:29:59;0,005
14.11.2023 00:00:00;14.11.2023 23:59:59;20,428;15.04.2023 09:30:00;15.04.2023 09:44:59;0
15.11.2023 00:00:00;15.11.2023 23:59:59;18,592;15.04.2023 09:45:00;15.04.2023 09:59:59;0
16.11.2023 00:00:00;16.11.2023 23:59:59;24,375;15.04.2023 10:00:00;15.04.2023 10:14:59;0
17.11.2023 00:00:00;17.11.2023 23:59:59;23,629;15.04.2023 10:15:00;15.04.2023 10:29:59;0
18.11.2023 00:00:00;18.11.2023 23:59:59;28,992;15.04.2023 10:30:00;15.04.2023 10:44:59;0,455
19.11.2023 00:00:00;19.11.2023 23:59:59;16,968;15.04.2023 10:45:00;15.04.2023 10:59:59;0,149
20.11.2023 00:00:00;20.11.2023 23:59:59;14,939;15.04.2023 11:00:00;15.04.2023 11:14:59;0,072
21.11.2023 00:00:00;21.11.2023 23:59:59;17,776;15.04.2023 11:15:00;15.04.2023 11:29:59;0,02
22.11.2023 00:00:00;22.11.2023 23:59:59;19,612;15.04.2023 11:30:00;15.04.2023 11:44:59;0,019
23.11.2023 00:00:00;23.11.2023 23:59:59;22,502;15.04.2023 11:45:00;15.04.2023 11:59:59;0,054
24.11.2023 00:00:00;24.11.2023 23:59:59;19,878;15.04.2023 12:00:00;15.04.2023 12:14:59;0,141
25.11.2023 00:00:00;25.11.2023 23:59:59;18,235;15.04.2023 12:15:00;15.04.2023 12:29:59;0,038
26.11.2023 00:00:00;26.11.2023 23:59:59;23,993;15.04.2023 12:30:00;15.04.2023 12:44:59;0,033
27.11.2023 00:00:00;27.11.2023 23:59:59;29,287;15.04.2023 12:45:00;15.04.2023 12:59:59;0,103
28.11.2023 00:00:00;28.11.2023 23:59:59;29,382;15.04.2023 13:00:00;15.04.2023 13:14:59;0,267
29.11.2023 00:00:00;29.11.2023 23:59:59;25,49;15.04.2023 13:15:00;15.04.2023 13:29:59;0,671
30.11.2023 00:00:00;30.11.2023 23:59:59;32,346;15.04.2023 13:30:00;15.04.2023 13:44:59;0,737
01.12.2023 00:00:00;01.12.2023 23:59:59;33,574;15.04.2023 13:45:00;15.04.2023 13:59:59;0,105
02.12.2023 00:00:00;02.12.2023 23:59:59;35,802;15.04.2023 14:00:00;15.04.2023 14:14:59;0,033
;;;15.04.2023 14:15:00;15.04.2023 14:29:59;0,052
;;;15.04.2023 14:30:00;15.04.2023 14:44:59;0,051
;;;15.04.2023 14:45:00;15.04.2023 14:59:59;0,071
;;;15.04.2023 15:00:00;15.04.2023 15:14:59;0,084
;;;15.04.2023 15:15:00;15.04.2023 15:29:59;0,05
;;;15.04.2023 15:30:00;15.04.2023 15:44:59;0,04
;;;15.04.2023 15:45:00;15.04.2023 15:59:59;0,053
;;;15.04.2023 16:00:00;15.04.2023 16:14:59;0,064
;;;15.04.2023 16:15:00;15.04.2023 16:29:59;0,06
;;;15.04.2023 16:30:00;15.04.2023 16:44:59;0,1
;;;15.04.2023 16:45:00;15.04.2023 16:59:59;0,157
;;;15.04.2023 17:00:00;15.04.2023 17:14:59;0,161
;;;15.04.2023 17:15:00;15.04.2023 17:29:59;0,155
;;;15.04.2023 17:30:00;15.04.2023 17:44:59;0,158
;;;15.04.2023 17:45:00;15.04.2023 17:59:59;0,175
;;;15.04.2023 18:00:00;15.04.2023 18:14:59;0,187
;;;15.04.2023 18:15:00;15.04.2023 18:29:59;0,141
;;;15.04.2023 18:30:00;15.04.2023 18:44:59;0,338
;;;15.04.2023 18:45:00;15.04.2023 18:59:59;0,389
;;;15.04.2023 19:00:00;15.04.2023 19:14:59;0,206
;;;15.04.2023 19:15:00;15.04.2023 19:29:59;0,151
;;;15.04.2023 19:30:00;15.04.2023 19:44:59;0,154
;;;15.04.2023 19:45:00;15.04.2023 19:59:59;0,266
;;;15.04.2023 20:00:00;15.04.2023 20:14:59;0,633
;;;15.04.2023 20:15:00;15.04.2023 20:29:59;0,454
;;;15.04.2023 20:30:00;15.04.2023 20:44:59;0,229
;;;15.04.2023 20:45:00;15.04.2023 20:59:59;0,236
;;;15.04.2023 21:00:00;15.04.2023 21:14:59;0,206
;;;15.04.2023 21:15:00;15.04.2023 21:29:59;0,206
;;;15.04.2023 21:30:00;15.04.2023 21:44:59;0,198
;;;15.04.2023 21:45:00;15.04.2023 21:59:59;0,417
;;;15.04.2023 22:00:00;15.04.2023 22:14:59;0,135
;;;15.04.2023 22:15:00;15.04.2023 22:29:59;0,128
;;;15.04.2023 22:30:00;15.04.2023 22:44:59;0,128
;;;15.04.2023 22:45:00;15.04.2023 22:59:59;0,138
;;;15.04.2023 23:00:00;15.04.2023 23:14:59;0,124
;;;15.04.2023 23:15:00;15.04.2023 23:29:59;0,117
;;;15.04.2023 23:30:00;15.04.2023 23:44:59;0,121
;;;15.04.2023 23:45:00;15.04.2023 23:59:59;0,113
;;;16.04.2023 00:00:00;16.04.2023 00:14:59;0,109
;;;16.04.2023 00:15:00;16.04.2023 00:29:59;0,111
;;;16.04.2023 00:30:00;16.04.2023 00:44:59;0,129
;;;16.04.2023 00:45:00;16.04.2023 00:59:59;0,11
;;;16.04.2023 01:00:00;16.04.2023 01:14:59;0,106
;;;16.04.2023 01:15:00;16.04.2023 01:29:59;0,11
;;;16.04.2023 01:30:00;16.04.2023 01:44:59;0,126
;;;16.04.2023 01:45:00;16.04.2023 01:59:59;0,136
;;;16.04.2023 02:00:00;16.04.2023 02:14:59;0,135
;;;16.04.2023 02:15:00;16.04.2023 02:29:59;0,169
;;;16.04.2023 02:30:00;16.04.2023 02:44:59;0,135
;;;16.04.2023 02:45:00;16.04.2023 02:59:59;0,137
;;;16.04.2023 03:00:00;16.04.2023 03:14:59;0,134
;;;16.04.2023 03:15:00;16.04.2023 03:29:59;0,145
;;;16.04.2023 03:30:00;16.04.2023 03:44:59;0,131
;;;16.04.2023 03:45:00;16.04.2023 03:59:59;0,123
;;;16.04.2023 04:00:00;16.04.2023 04:14:59;0,122
;;;16.04.2023 04:15:00;16.04.2023 04:29:59;0,142
;;;16.04.2023 04:30:00;16.04.2023 04:44:59;0,134
;;;16.04.2023 04:45:00;16.04.2023 04:59:59;0,126
;;;16.04.2023 05:00:00;16.04.2023 05:14:59;0,125
;;;16.04.2023 05:15:00;16.04.2023 05:29:59;0,136
;;;16.04.2023 05:30:00;16.04.2023 05:44:59;0,135
;;;16.04.2023 05:45:00;16.04.2023 05:59:59;0,128
;;;16.04.2023 06:00:00;16.04.2023 06:14:59;0,128
;;;16.04.2023 06:15:00;16.04.2023 06:29:59;0,135
;;;16.04.2023 06:30:00;16.04.2023 06:44:59;0,125
;;;16.04.2023 06:45:00;16.04.2023 06:59:59;0,125
;;;16.04.2023 07:00:00;16.04.2023 07:14:59;0,131
;;;16.04.2023 07:15:00;16.04.2023 07:29:59;0,123
;;;16.04.2023 07:30:00;16.04.2023 07:44:59;0,107
;;;16.04.2023 07:45:00;16.04.2023 07:59:59;0,102
;;;16.04.2023 08:00:00;16.04.2023 08:14:59;0,124
;;;16.04.2023 08:15:00;16.04.2023 08:29:59;0,121
;;;16.04.2023 08:30:00;16.04.2023 08:44:59;0,109
;;;16.04.2023 08:45:00;16.04.2023 08:59:59;0,208
;;;16.04.2023 09:00:00;16.04.2023 09:14:59;0,106
;;;16.04.2023 09:15:00;16.04.2023 09:29:59;0,107
;;;16.04.2023 09:30:00;16.04.2023 09:44:59;0,048
;;;16.04.2023 09:45:00;16.04.2023 09:59:59;0,02
;;;16.04.2023 10:00:00;16.04.2023 10:14:59;0,012
;;;16.04.2023 10:15:00;16.04.2023 10:29:59;0
;;;16.04.2023 10:30:00;16.04.2023 10:44:59;0,004
;;;16.04.2023 10:45:00;16.04.2023 10:59:59;0,008
;;;16.04.2023 11:00:00;16.04.2023 11:14:59;0,012
;;;16.04.2023 11:15:00;16.04.2023 11:29:59;0,009
;;;16.04.2023 11:30:00;16.04.2023 11:44:59;0
;;;16.04.2023 11:45:00;16.04.2023 11:59:59;0
;;;16.04.2023 12:00:00;16.04.2023 12:14:59;0,006
;;;16.04.2023 12:15:00;16.04.2023 12:29:59;0,019
;;;16.04.2023 12:30:00;16.04.2023 12:44:59;0,133
;;;16.04.2023 12:45:00;16.04.2023 12:59:59;0,576
;;;16.04.2023 13:00:00;16.04.2023 13:14:59;1,123
;;;16.04.2023 13:15:00;16.04.2023 13:29:59;0,706
;;;16.04.2023 13:30:00;16.04.2023 13:44:59;0,196
;;;16.04.2023 13:45:00;16.04.2023 13:59:59;0,273
;;;16.04.2023 14:00:00;16.04.2023 14:14:59;0,144
;;;16.04.2023 14:15:00;16.04.2023 14:29:59;0,174
;;;16.04.2023 14:30:00;16.04.2023 14:44:59;0,262
;;;16.04.2023 14:45:00;16.04.2023 14:59:59;0,242
;;;16.04.2023 15:00:00;16.04.2023 15:14:59;0,297
;;;16.04.2023 15:15:00;16.04.2023 15:29:59;0,243
;;;16.04.2023 15:30:00;16.04.2023 15:44:59;0,238
;;;16.04.2023 15:45:00;16.04.2023 15:59:59;0,203
;;;16.04.2023 16:00:00;16.04.2023 16:14:59;0,278
;;;16.04.2023 16:15:00;16.04.2023 16:29:59;0,226
;;;16.04.2023 16:30:00;16.04.2023 16:44:59;0,226
;;;16.04.2023 16:45:00;16.04.2023 16:59:59;0,241
;;;16.04.2023 17:00:00;16.04.2023 17:14:59;0,182
;;;16.04.2023 17:15:00;16.04.2023 17:29:59;0,24
;;;16.04.2023 17:30:00;16.04.2023 17:44:59;0,192
;;;16.04.2023 17:45:00;16.04.2023 17:59:59;0,229
;;;16.04.2023 18:00:00;16.04.2023 18:14:59;0,099
;;;16.04.2023 18:15:00;16.04.2023 18:29:59;0,112
;;;16.04.2023 18:30:00;16.04.2023 18:44:59;0,232
;;;16.04.2023 18:45:00;16.04.2023 18:59:59;0,174
;;;16.04.2023 19:00:00;16.04.2023 19:14:59;0,167
;;;16.04.2023 19:15:00;16.04.2023 19:29:59;0,152
;;;16.04.2023 19:30:00;16.04.2023 19:44:59;0,182
;;;16.04.2023 19:45:00;16.04.2023 19:59:59;0,152
;;;16.04.2023 20:00:00;16.04.2023 20:14:59;0,263
;;;16.04.2023 20:15:00;16.04.2023 20:29:59;0,279
;;;16.04.2023 20:30:00;16.04.2023 20:44:59;0,181
;;;16.04.2023 20:45:00;16.04.2023 20:59:59;0,335
;;;16.04.2023 21:00:00;16.04.2023 21:14:59;0,279
;;;16.04.2023 21:15:00;16.04.2023 21:29:59;0,205
;;;16.04.2023 21:30:00;16.04.2023 21:44:59;0,18
;;;16.04.2023 21:45:00;16.04.2023 21:59:59;0,183
;;;16.04.2023 22:00:00;16.04.2023 22:14:59;0,188
;;;16.04.2023 22:15:00;16.04.2023 22:29:59;0,139
;;;16.04.2023 22:30:00;16.04.2023 22:44:59;0,127
;;;16.04.2023 22:45:00;16.04.2023 22:59:59;0,126
;;;16.04.2023 23:00:00;16.04.2023 23:14:59;0,13
;;;16.04.2023 23:15:00;16.04.2023 23:29:59;0,116
;;;16.04.2023 23:30:00;16.04.2023 23:44:59;0,106
;;;16.04.2023 23:45:00;16.04.2023 23:59:59;0,112
;;;17.04.2023 00:00:00;17.04.2023 00:14:59;0,128
;;;17.04.2023 00:15:00;17.04.2023 00:29:59;0,117
;;;17.04.2023 00:30:00;17.04.2023 00:44:59;0,111
;;;17.04.2023 00:45:00;17.04.2023 00:59:59;0,12
;;;17.04.2023 01:00:00;17.04.2023 01:14:59;0,117
;;;17.04.2023 01:15:00;17.04.2023 01:29:59;0,106
;;;17.04.2023 01:30:00;17.04.2023 01:44:59;0,115
;;;17.04.2023 01:45:00;17.04.2023 01:59:59;0,123
;;;17.04.2023 02:00:00;17.04.2023 02:14:59;0,12
;;;17.04.2023 02:15:00;17.04.2023 02:29:59;0,105
;;;17.04.2023 02:30:00;17.04.2023 02:44:59;0,107
;;;17.04.2023 02:45:00;17.04.2023 02:59:59;0,121
;;;17.04.2023 03:00:00;17.04.2023 03:14:59;0,117
;;;17.04.2023 03:15:00;17.04.2023 03:29:59;0,114
;;;17.04.2023 03:30:00;17.04.2023 03:44:59;0,109
;;;17.04.2023 03:45:00;17.04.2023 03:59:59;0,121
;;;17.04.2023 04:00:00;17.04.2023 04:14:59;0,105
;;;17.04.2023 04:15:00;17.04.2023 04:29:59;0,115
;;;17.04.2023 04:30:00;17.04.2023 04:44:59;0,125
;;;17.04.2023 04:45:00;17.04.2023 04:59:59;0,139
;;;17.04.2023 05:00:00;17.04.2023 05:14:59;0,174
;;;17.04.2023 05:15:00;17.04.2023 05:29:59;0,129
;;;17.04.2023 05:30:00;17.04.2023 05:44:59;0,141
;;;17.04.2023 05:45:00;17.04.2023 05:59:59;0,147
;;;17.04.2023 06:00:00;17.04.2023 06:14:59;0,14
;;;17.04.2023 06:15:00;17.04.2023 06:29:59;0,146
;;;17.04.2023 06:30:00;17.04.2023 06:44:59;0,274
;;;17.04.2023 06:45:00;17.04.2023 06:59:59;0,202
;;;17.04.2023 07:00:00;17.04.2023 07:14:59;0,15
;;;17.04.2023 07:15:00;17.04.2023 07:29:59;0,181
;;;17.04.2023 07:30:00;17.04.2023 07:44:59;0,174
;;;17.04.2023 07:45:00;17.04.2023 07:59:59;0,137
;;;17.04.2023 08:00:00;17.04.2023 08:14:59;0,132
;;;17.04.2023 08:15:00;17.04.2023 08:29:59;0,142
;;;17.04.2023 08:30:00;17.04.2023 08:44:59;0,139
;;;17.04.2023 08:45:00;17.04.2023 08:59:59;0,129
;;;17.04.2023 09:00:00;17.04.2023 09:14:59;0,128
;;;17.04.2023 09:15:00;17.04.2023 09:29:59;0,107
;;;17.04.2023 09:30:00;17.04.2023 09:44:59;0,056
;;;17.04.2023 09:45:00;17.04.2023 09:59:59;0,015
;;;17.04.2023 10:00:00;17.04.2023 10:14:59;0,022
;;;17.04.2023 10:15:00;17.04.2023 10:29:59;0,008
;;;17.04.2023 10:30:00;17.04.2023 10:44:59;0,023
;;;17.04.2023 10:45:00;17.04.2023 10:59:59;0
;;;17.04.2023 11:00:00;17.04.2023 11:14:59;0
;;;17.04.2023 11:15:00;17.04.2023 11:29:59;0,009
;;;17.04.2023 11:30:00;17.04.2023 11:44:59;0,012
;;;17.04.2023 11:45:00;17.04.2023 11:59:59;0,016
;;;17.04.2023 12:00:00;17.04.2023 12:14:59;0,044
;;;17.04.2023 12:15:00;17.04.2023 12:29:59;0
;;;17.04.2023 12:30:00;17.04.2023 12:44:59;0,022
;;;17.04.2023 12:45:00;17.04.2023 12:59:59;0
;;;17.04.2023 13:00:00;17.04.2023 13:14:59;0,314
;;;17.04.2023 13:15:00;17.04.2023 13:29:59;0,704
;;;17.04.2023 13:30:00;17.04.2023 13:44:59;0,542
;;;17.04.2023 13:45:00;17.04.2023 13:59:59;0,029
;;;17.04.2023 14:00:00;17.04.2023 14:14:59;0,025
;;;17.04.2023 14:15:00;17.04.2023 14:29:59;0,246
;;;17.04.2023 14:30:00;17.04.2023 14:44:59;0,682
;;;17.04.2023 14:45:00;17.04.2023 14:59:59;0,349
;;;17.04.2023 15:00:00;17.04.2023 15:14:59;0,043
;;;17.04.2023 15:15:00;17.04.2023 15:29:59;0,038
;;;17.04.2023 15:30:00;17.04.2023 15:44:59;0,043
;;;17.04.2023 15:45:00;17.04.2023 15:59:59;0,045
;;;17.04.2023 16:00:00;17.04.2023 16:14:59;0,065
;;;17.04.2023 16:15:00;17.04.2023 16:29:59;0,247
;;;17.04.2023 16:30:00;17.04.2023 16:44:59;0,067
;;;17.04.2023 16:45:00;17.04.2023 16:59:59;0,08
;;;17.04.2023 17:00:00;17.04.2023 17:14:59;0,07
;;;17.04.2023 17:15:00;17.04.2023 17:29:59;0,176
;;;17.04.2023 17:30:00;17.04.2023 17:44:59;0,074
;;;17.04.2023 17:45:00;17.04.2023 17:59:59;0,071
;;;17.04.2023 18:00:00;17.04.2023 18:14:59;0,322
;;;17.04.2023 18:15:00;17.04.2023 18:29:59;0,44
;;;17.04.2023 18:30:00;17.04.2023 18:44:59;0,444
;;;17.04.2023 18:45:00;17.04.2023 18:59:59;0,168
;;;17.04.2023 19:00:00;17.04.2023 19:14:59;0,141
;;;17.04.2023 19:15:00;17.04.2023 19:29:59;0,159
;;;17.04.2023 19:30:00;17.04.2023 19:44:59;0,189
;;;17.04.2023 19:45:00;17.04.2023 19:59:59;0,135
;;;17.04.2023 20:00:00;17.04.2023 20:14:59;0,124
;;;17.04.2023 20:15:00;17.04.2023 20:29:59;0,129
;;;17.04.2023 20:30:00;17.04.2023 20:44:59;0,145
;;;17.04.2023 20:45:00;17.04.2023 20:59:59;0,243
;;;17.04.2023 21:00:00;17.04.2023 21:14:59;0,112
;;;17.04.2023 21:15:00;17.04.2023 21:29:59;0,111
;;;17.04.2023 21:30:00;17.04.2023 21:44:59;0,14
;;;17.04.2023 21:45:00;17.04.2023 21:59:59;0,121
;;;17.04.2023 22:00:00;17.04.2023 22:14:59;0,113
;;;17.04.2023 22:15:00;17.04.2023 22:29:59;0,124
;;;17.04.2023 22:30:00;17.04.2023 22:44:59;0,121
;;;17.04.2023 22:45:00;17.04.2023 22:59:59;0,1
;;;17.04.2023 23:00:00;17.04.2023 23:14:59;0,164
;;;17.04.2023 23:15:00;17.04.2023 23:29:59;0,261
;;;17.04.2023 23:30:00;17.04.2023 23:44:59;0,179
;;;17.04.2023 23:45:00;17.04.2023 23:59:59;0,164
;;;18.04.2023 00:00:00;18.04.2023 00:14:59;0,167
;;;18.04.2023 00:15:00;18.04.2023 00:29:59;0,187
;;;18.04.2023 00:30:00;18.04.2023 00:44:59;0,128
;;;18.04.2023 00:45:00;18.04.2023 00:59:59;0,102
;;;18.04.2023 01:00:00;18.04.2023 01:14:59;0,103
;;;18.04.2023 01:15:00;18.04.2023 01:29:59;0,124
;;;18.04.2023 01:30:00;18.04.2023 01:44:59;0,105
;;;18.04.2023 01:45:00;18.04.2023 01:59:59;0,106
;;;18.04.2023 02:00:00;18.04.2023 02:14:59;0,108
;;;18.04.2023 02:15:00;18.04.2023 02:29:59;0,112
;;;18.04.2023 02:30:00;18.04.2023 02:44:59;0,111
;;;18.04.2023 02:45:00;18.04.2023 02:59:59;0,106
;;;18.04.2023 03:00:00;18.04.2023 03:14:59;0,115
;;;18.04.2023 03:15:00;18.04.2023 03:29:59;0,108
;;;18.04.2023 03:30:00;18.04.2023 03:44:59;0,103
;;;18.04.2023 03:45:00;18.04.2023 03:59:59;0,108
;;;18.04.2023 04:00:00;18.04.2023 04:14:59;0,125
;;;18.04.2023 04:15:00;18.04.2023 04:29:59;0,104
;;;18.04.2023 04:30:00;18.04.2023 04:44:59;0,104
;;;18.04.2023 04:45:00;18.04.2023 04:59:59;0,107
;;;18.04.2023 05:00:00;18.04.2023 05:14:59;0,126
;;;18.04.2023 05:15:00;18.04.2023 05:29:59;0,108
;;;18.04.2023 05:30:00;18.04.2023 05:44:59;0,104
;;;18.04.2023 05:45:00;18.04.2023 05:59:59;0,113
;;;18.04.2023 06:00:00;18.04.2023 06:14:59;0,128
;;;18.04.2023 06:15:00;18.04.2023 06:29:59;0,115
;;;18.04.2023 06:30:00;18.04.2023 06:44:59;0,251
;;;18.04.2023 06:45:00;18.04.2023 06:59:59;0,14
;;;18.04.2023 07:00:00;18.04.2023 07:14:59;0,14
;;;18.04.2023 07:15:00;18.04.2023 07:29:59;0,133
;;;18.04.2023 07:30:00;18.04.2023 07:44:59;0,109
;;;18.04.2023 07:45:00;18.04.2023 07:59:59;0,104
;;;18.04.2023 08:00:00;18.04.2023 08:14:59;0,092
;;;18.04.2023 08:15:00;18.04.2023 08:29:59;0,078
;;;18.04.2023 08:30:00;18.04.2023 08:44:59;0,09
;;;18.04.2023 08:45:00;18.04.2023 08:59:59;0,106
;;;18.04.2023 09:00:00;18.04.2023 09:14:59;0,072
;;;18.04.2023 09:15:00;18.04.2023 09:29:59;0,037
;;;18.04.2023 09:30:00;18.04.2023 09:44:59;0,008
;;;18.04.2023 09:45:00;18.04.2023 09:59:59;0,019
;;;18.04.2023 10:00:00;18.04.2023 10:14:59;0,002
;;;18.04.2023 10:15:00;18.04.2023 10:29:59;0,319
;;;18.04.2023 10:30:00;18.04.2023 10:44:59;0,197
;;;18.04.2023 10:45:00;18.04.2023 10:59:59;0
;;;18.04.2023 11:00:00;18.04.2023 11:14:59;0,353
;;;18.04.2023 11:15:00;18.04.2023 11:29:59;0,215
;;;18.04.2023 11:30:00;18.04.2023 11:44:59;0,099
;;;18.04.2023 11:45:00;18.04.2023 11:59:59;0
;;;18.04.2023 12:00:00;18.04.2023 12:14:59;0
;;;18.04.2023 12:15:00;18.04.2023 12:29:59;0,002
;;;18.04.2023 12:30:00;18.04.2023 12:44:59;0,003
;;;18.04.2023 12:45:00;18.04.2023 12:59:59;0,002
;;;18.04.2023 13:00:00;18.04.2023 13:14:59;0,294
;;;18.04.2023 13:15:00;18.04.2023 13:29:59;0,626
;;;18.04.2023 13:30:00;18.04.2023 13:44:59;0,211
;;;18.04.2023 13:45:00;18.04.2023 13:59:59;0
;;;18.04.2023 14:00:00;18.04.2023 14:14:59;0
;;;18.04.2023 14:15:00;18.04.2023 14:29:59;0
;;;18.04.2023 14:30:00;18.04.2023 14:44:59;0
;;;18.04.2023 14:45:00;18.04.2023 14:59:59;0
;;;18.04.2023 15:00:00;18.04.2023 15:14:59;0
;;;18.04.2023 15:15:00;18.04.2023 15:29:59;0
;;;18.04.2023 15:30:00;18.04.2023 15:44:59;0
;;;18.04.2023 15:45:00;18.04.2023 15:59:59;0
;;;18.04.2023 16:00:00;18.04.2023 16:14:59;0
;;;18.04.2023 16:15:00;18.04.2023 16:29:59;0
;;;18.04.2023 16:30:00;18.04.2023 16:44:59;0
;;;18.04.2023 16:45:00;18.04.2023 16:59:59;0
;;;18.04.2023 17:00:00;18.04.2023 17:14:59;0
;;;18.04.2023 17:15:00;18.04.2023 17:29:59;0
;;;18.04.2023 17:30:00;18.04.2023 17:44:59;0
;;;18.04.2023 17:45:00;18.04.2023 17:59:59;0
;;;18.04.2023 18:00:00;18.04.2023 18:14:59;0,002
;;;18.04.2023 18:15:00;18.04.2023 18:29:59;0,152
;;;18.04.2023 18:30:00;18.04.2023 18:44:59;0,173
;;;18.04.2023 18:45:00;18.04.2023 18:59:59;0,019
;;;18.04.2023 19:00:00;18.04.2023 19:14:59;0,04
;;;18.04.2023 19:15:00;18.04.2023 19:29:59;0,056
;;;18.04.2023 19:30:00;18.04.2023 19:44:59;0,06
;;;18.04.2023 19:45:00;18.04.2023 19:59:59;0,065
;;;18.04.2023 20:00:00;18.04.2023 20:14:59;0,091
;;;18.04.2023 20:15:00;18.04.2023 20:29:59;0,069
;;;18.04.2023 20:30:00;18.04.2023 20:44:59;0,051
;;;18.04.2023 20:45:00;18.04.2023 20:59:59;0,043
;;;18.04.2023 21:00:00;18.04.2023 21:14:59;0,056
;;;18.04.2023 21:15:00;18.04.2023 21:29:59;0,054
;;;18.04.2023 21:30:00;18.04.2023 21:44:59;0,063
;;;18.04.2023 21:45:00;18.04.2023 21:59:59;0,162
;;;18.04.2023 22:00:00;18.04.2023 22:14:59;0,266
;;;18.04.2023 22:15:00;18.04.2023 22:29:59;0,201
;;;18.04.2023 22:30:00;18.04.2023 22:44:59;0,231
;;;18.04.2023 22:45:00;18.04.2023 22:59:59;0,188
;;;18.04.2023 23:00:00;18.04.2023 23:14:59;0,175
;;;18.04.2023 23:15:00;18.04.2023 23:29:59;0,113
;;;18.04.2023 23:30:00;18.04.2023 23:44:59;0,095
;;;18.04.2023 23:45:00;18.04.2023 23:59:59;0,111
;;;19.04.2023 00:00:00;19.04.2023 00:14:59;0,115
;;;19.04.2023 00:15:00;19.04.2023 00:29:59;0,101
;;;19.04.2023 00:30:00;19.04.2023 00:44:59;0,1
;;;19.04.2023 00:45:00;19.04.2023 00:59:59;0,109
;;;19.04.2023 01:00:00;19.04.2023 01:14:59;0,106
;;;19.04.2023 01:15:00;19.04.2023 01:29:59;0,103
;;;19.04.2023 01:30:00;19.04.2023 01:44:59;0,11
;;;19.04.2023 01:45:00;19.04.2023 01:59:59;0,109
;;;19.04.2023 02:00:00;19.04.2023 02:14:59;0,101
;;;19.04.2023 02:15:00;19.04.2023 02:29:59;0,1
;;;19.04.2023 02:30:00;19.04.2023 02:44:59;0,113
;;;19.04.2023 02:45:00;19.04.2023 02:59:59;0,115
;;;19.04.2023 03:00:00;19.04.2023 03:14:59;0,119
;;;19.04.2023 03:15:00;19.04.2023 03:29:59;0,136
;;;19.04.2023 03:30:00;19.04.2023 03:44:59;0,111
;;;19.04.2023 03:45:00;19.04.2023 03:59:59;0,122
;;;19.04.2023 04:00:00;19.04.2023 04:14:59;0,113
;;;19.04.2023 04:15:00;19.04.2023 04:29:59;0,111
;;;19.04.2023 04:30:00;19.04.2023 04:44:59;0,119
;;;19.04.2023 04:45:00;19.04.2023 04:59:59;0,105
;;;19.04.2023 05:00:00;19.04.2023 05:14:59;0,102
;;;19.04.2023 05:15:00;19.04.2023 05:29:59;0,108
;;;19.04.2023 05:30:00;19.04.2023 05:44:59;0,122
;;;19.04.2023 05:45:00;19.04.2023 05:59:59;0,11
;;;19.04.2023 06:00:00;19.04.2023 06:14:59;0,099
;;;19.04.2023 06:15:00;19.04.2023 06:29:59;0,103
;;;19.04.2023 06:30:00;19.04.2023 06:44:59;0,26
;;;19.04.2023 06:45:00;19.04.2023 06:59:59;0,177
;;;19.04.2023 07:00:00;19.04.2023 07:14:59;0,161
;;;19.04.2023 07:15:00;19.04.2023 07:29:59;0,129
;;;19.04.2023 07:30:00;19.04.2023 07:44:59;0,109
;;;19.04.2023 07:45:00;19.04.2023 07:59:59;0,081
;;;19.04.2023 08:00:00;19.04.2023 08:14:59;0,082
;;;19.04.2023 08:15:00;19.04.2023 08:29:59;0,078
;;;19.04.2023 08:30:00;19.04.2023 08:44:59;0,065
;;;19.04.2023 08:45:00;19.04.2023 08:59:59;0,058
;;;19.04.2023 09:00:00;19.04.2023 09:14:59;0,069
;;;19.04.2023 09:15:00;19.04.2023 09:29:59;0,071
;;;19.04.2023 09:30:00;19.04.2023 09:44:59;0,047
;;;19.04.2023 09:45:00;19.04.2023 09:59:59;0,025
;;;19.04.2023 10:00:00;19.04.2023 10:14:59;0,018
;;;19.04.2023 10:15:00;19.04.2023 10:29:59;0,021
;;;19.04.2023 10:30:00;19.04.2023 10:44:59;0,14
;;;19.04.2023 10:45:00;19.04.2023 10:59:59;0,388
;;;19.04.2023 11:00:00;19.04.2023 11:14:59;0
;;;19.04.2023 11:15:00;19.04.2023 11:29:59;0
;;;19.04.2023 11:30:00;19.04.2023 11:44:59;0
;;;19.04.2023 11:45:00;19.04.2023 11:59:59;0
;;;19.04.2023 12:00:00;19.04.2023 12:14:59;0
;;;19.04.2023 12:15:00;19.04.2023 12:29:59;0,09
;;;19.04.2023 12:30:00;19.04.2023 12:44:59;0,102
;;;19.04.2023 12:45:00;19.04.2023 12:59:59;0,018
;;;19.04.2023 13:00:00;19.04.2023 13:14:59;0,265
;;;19.04.2023 13:15:00;19.04.2023 13:29:59;0,59
;;;19.04.2023 13:30:00;19.04.2023 13:44:59;0,014
;;;19.04.2023 13:45:00;19.04.2023 13:59:59;0
